Version 4
SHEET 1 3792 1720
FLAG -352 784 ~CLKEN_int
FLAG -528 912 0
FLAG -960 32 ~CLKEN_int
FLAG -960 704 ~CLKEN
FLAG -832 864 0
FLAG -928 800 0
FLAG -960 928 ~OE
FLAG -832 1088 0
FLAG -928 1024 0
FLAG -352 960 CLK_intII
FLAG -528 1088 0
FLAG -960 1136 CLK
FLAG -832 1296 0
FLAG -928 1232 0
FLAG 560 -192 0
FLAG -832 1504 0
FLAG -960 1344 Vcc
FLAG 624 1680 0
FLAG -96 1424 Vcc
FLAG 144 1424 CLK
FLAG 400 1424 RCLK
FLAG 704 1424 ~OE
FLAG 992 1424 ~CLR
FLAG 1232 1440 ~CLKEN
DATAFLAG 192 112 ""
SYMBOL Digital\\dflop 176 -48 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL cap -928 80 R0
SYMATTR InstName C1
SYMATTR Value 6p
SYMBOL sw 3248 0 M270
SYMATTR InstName S2
SYMBOL bv -528 272 R0
SYMATTR InstName B1
SYMATTR Value V=V(Vcc)-absdelay(V(~OE),25n)
SYMBOL res 3296 0 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL sw 3232 288 M270
SYMATTR InstName S1
SYMBOL res 3280 288 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL sw 3232 576 M270
SYMATTR InstName S3
SYMBOL res 3280 576 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL sw 3232 864 M270
SYMATTR InstName S4
SYMBOL res 3280 864 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL sw 3648 0 M270
SYMATTR InstName S5
SYMBOL res 3696 0 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL sw 3648 288 M270
SYMATTR InstName S6
SYMBOL res 3696 288 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL sw 3648 576 M270
SYMATTR InstName S7
SYMBOL res 3696 576 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL sw 3648 864 M270
SYMATTR InstName S8
SYMBOL res 3696 864 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -848 288 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -848 512 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL bv -528 448 R0
SYMATTR InstName B2
SYMATTR Value V=V(Vcc)-absdelay(V(~CLR),25n)
SYMBOL bv -528 624 R0
SYMATTR InstName B3
SYMATTR Value V=absdelay(V(RCLK),25n)
SYMBOL cap -944 496 R0
SYMATTR InstName C2
SYMATTR Value 6p
SYMBOL cap -928 272 R0
SYMATTR InstName C3
SYMATTR Value 6p
SYMBOL bv -528 96 R0
SYMATTR InstName B4
SYMATTR Value V=5-V(Q_h)
SYMBOL ZZZ\\LOGIC\\74HC\\74hc08 -736 -16 R0
SYMATTR InstName U1
SYMBOL bv -528 800 R0
SYMATTR InstName B6
SYMATTR Value V=V(Vcc)-absdelay(V(~CLKEN),25n)
SYMBOL res -848 736 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap -944 720 R0
SYMATTR InstName C4
SYMATTR Value 6p
SYMBOL res -848 960 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap -944 944 R0
SYMATTR InstName C5
SYMATTR Value 6p
SYMBOL bv -528 976 R0
SYMATTR InstName B5
SYMATTR Value V=absdelay(V(CLK),25n)
SYMBOL res -848 1168 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL cap -944 1152 R0
SYMATTR InstName C6
SYMATTR Value 6p
SYMBOL res -848 1376 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL Digital\\dflop 176 240 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 176 528 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 176 816 R0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 960 -48 R0
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 960 240 R0
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 960 528 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 960 816 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 1840 -48 R0
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 1840 240 R0
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 1840 528 R0
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 1840 816 R0
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 2560 -48 R0
SYMATTR InstName A13
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 2560 240 R0
SYMATTR InstName A14
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 2560 528 R0
SYMATTR InstName A15
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 2560 816 R0
SYMATTR InstName A16
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL res -368 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res -368 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res -368 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL res -368 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL voltage -96 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 144 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 10u 5n 5n 5u 10u)
SYMBOL voltage 400 1408 R0
WINDOW 3 12 147 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 0 35u 0 36u 5)
SYMBOL voltage 704 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 992 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL(0 5 1u 0 2u 5)
SYMBOL voltage 1232 1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
TEXT -1080 -184 Left 2 !.model SW SW Roff=100MEG Vt=2.5
TEXT -1116 1704 Left 2 !.tran 50u
