Version 4
SHEET 1 3744 1060
WIRE 3664 880 3664 864
WIRE 32 912 32 768
WIRE 96 912 32 912
WIRE 304 912 304 784
WIRE 304 912 272 912
WIRE 816 912 816 768
WIRE 880 912 816 912
WIRE 1088 912 1088 784
WIRE 1088 912 1056 912
WIRE 1520 912 1520 624
WIRE 1712 912 1520 912
WIRE 1760 912 1712 912
WIRE 2480 912 2416 912
WIRE 3248 976 3248 960
WIRE 3664 976 3664 960
WIRE 1712 1008 1712 912
WIRE 2416 1008 2416 912
WIRE 2416 1008 1712 1008
WIRE -80 1024 -80 736
WIRE 176 1024 176 960
WIRE 176 1024 -80 1024
WIRE 960 1024 960 960
WIRE 960 1024 176 1024
FLAG -592 32 CLK_in
FLAG -352 32 CLK_int
FLAG 32 48 CLK_int
FLAG -480 128 0
FLAG -352 224 ~OE_int
FLAG 3120 48 ~OE_int
FLAG 400 0 Q_a_int
FLAG -928 144 0
FLAG -1040 144 0
FLAG -1040 32 CLK_in
FLAG -928 32 ~OE_in
FLAG -528 352 0
FLAG 3168 48 0
FLAG 3264 112 0
FLAG 3104 336 ~OE_int
FLAG 416 288 Q_b_int
FLAG 3152 336 0
FLAG 3248 400 0
FLAG 3104 624 ~OE_int
FLAG 416 576 Q_c_int
FLAG 3152 624 0
FLAG 3248 688 0
FLAG 3104 912 ~OE_int
FLAG 384 864 Q_d_int
FLAG 3152 912 0
FLAG 3248 976 0
FLAG 3520 48 ~OE_int
FLAG 1168 0 Q_e_int
FLAG 3568 48 0
FLAG 3664 112 0
FLAG 3520 336 ~OE_int
FLAG 1168 288 Q_f_int
FLAG 3568 336 0
FLAG 3664 400 0
FLAG 3520 624 ~OE_int
FLAG 1168 576 Q_g_int
FLAG 3568 624 0
FLAG 3664 688 0
FLAG 3520 912 ~OE_int
FLAG 1168 864 Q_h_int
FLAG 3568 912 0
FLAG 3664 976 0
FLAG -80 160 CLR_int
FLAG -1056 416 CLR_in
FLAG -928 576 0
FLAG 1632 0 Q_a_int
FLAG 1632 288 Q_b_int
FLAG 1632 576 Q_c_int
FLAG 1632 864 Q_d_int
FLAG -1056 656 RCLK_in
FLAG -928 816 0
FLAG -928 416 CLR_int
FLAG -928 656 RCLK_int
FLAG 1520 -64 RCLK_int
FLAG 2048 0 Q_a_intII
FLAG 2048 288 Q_b_intII
FLAG 2048 576 Q_c_intII
FLAG 2048 864 Q_d_intII
FLAG 2352 0 Q_e_int
FLAG 2352 288 Q_f_int
FLAG 2352 576 Q_g_int
FLAG 2352 864 Q_h_int
FLAG 2768 0 Q_e_intII
FLAG 2768 288 Q_f_intII
FLAG 2768 576 Q_g_intII
FLAG 2768 864 Q_h_intII
FLAG 3424 0 Q_e_intII
FLAG 3424 288 Q_f_intII
FLAG 3424 576 Q_g_intII
FLAG 3424 864 Q_h_intII
FLAG 2992 0 Q_a_intII
FLAG 2992 288 Q_b_intII
FLAG 2992 576 Q_c_intII
FLAG 2992 864 Q_d_intII
FLAG 3264 0 Q_a
FLAG 3248 288 Q_b
FLAG 3248 576 Q_c
FLAG 3248 864 Q_d
FLAG 3664 0 Q_e
FLAG 3664 288 Q_f
FLAG 3664 576 Q_g
FLAG 3664 864 Q_h
FLAG -1408 128 0
FLAG -1408 32 RCLK_in
FLAG -1648 464 0
FLAG -1648 384 CLR_in
SYMBOL Digital\\dflop 176 -48 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL cap -496 48 R0
SYMATTR InstName C1
SYMATTR Value 6p
SYMBOL sw 3200 0 M270
SYMATTR InstName S2
SYMBOL voltage -1040 32 R0
WINDOW 3 -161 152 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 20n 20n 10u 20u)
SYMBOL voltage -928 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 49.9u 0 50u 5)
SYMBOL bv -528 240 R0
SYMATTR InstName B1
SYMATTR Value V=absdelay(V(~OE_in),25n)
SYMBOL res 3248 0 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL Digital\\dflop 176 240 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL sw 3184 288 M270
SYMATTR InstName S1
SYMBOL res 3232 288 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL Digital\\dflop 176 528 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL sw 3184 576 M270
SYMATTR InstName S3
SYMBOL res 3232 576 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL Digital\\dflop 176 816 R0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL sw 3184 864 M270
SYMATTR InstName S4
SYMBOL res 3232 864 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL Digital\\dflop 960 -48 R0
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL sw 3600 0 M270
SYMATTR InstName S5
SYMBOL res 3648 0 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL Digital\\dflop 960 240 R0
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL sw 3600 288 M270
SYMATTR InstName S6
SYMBOL res 3648 288 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL Digital\\dflop 960 528 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL sw 3600 576 M270
SYMATTR InstName S7
SYMBOL res 3648 576 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL Digital\\dflop 960 816 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL sw 3600 864 M270
SYMATTR InstName S8
SYMBOL res 3648 864 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -944 448 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL Digital\\dflop 1840 -48 R0
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 1840 240 R0
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 1840 528 R0
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 1840 816 R0
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL res -944 688 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL Digital\\dflop 2560 -48 R0
SYMATTR InstName A13
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 2560 240 R0
SYMATTR InstName A14
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 2560 528 R0
SYMATTR InstName A15
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL Digital\\dflop 2560 816 R0
SYMATTR InstName A16
SYMATTR SpiceLine Vhigh=5 Vlow=0 Td=25n
SYMBOL voltage -1408 32 R0
WINDOW 3 -384 163 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 0 22u 0 23u 5 24u 5 25u 0 85u 0 90u 5)
SYMBOL voltage -1648 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(2u 0 3u 5 4u 5 5u 0)
TEXT -1202 312 Left 2 !.tran 100u
TEXT -1112 -192 Left 2 !.model SW SW Roff=100MEG Vt=2.5
