Version 4
SHEET 1 3168 1428
WIRE 2464 960 2416 960
WIRE 2720 976 2720 944
WIRE 2720 1072 2720 1056
FLAG -128 256 0
FLAG -128 176 V+
FLAG -272 256 0
FLAG -272 48 CLK
FLAG 1088 128 TP6
FLAG 224 720 V+
FLAG 576 848 0
FLAG 864 848 0
FLAG 848 320 0
FLAG 464 320 0
FLAG 384 320 0
FLAG 1872 416 0
FLAG 224 192 CLK
FLAG 256 -32 TP7
FLAG 2208 304 0
FLAG 2208 240 0
FLAG 2208 144 V+
FLAG 1856 128 CQ_a
FLAG 1856 160 CQ_b
FLAG 1856 192 CQ_c
FLAG 1088 656 TP5
FLAG 1856 224 CQ_d
FLAG 1856 256 CQ_e
FLAG 1856 288 CQ_f
FLAG 1856 320 CQ_g
FLAG 1856 352 CQ_h
FLAG 1664 128 TP8
FLAG 2416 32 CQ_a
FLAG 2416 160 CQ_b
FLAG 2416 288 CQ_c
FLAG 2416 416 CQ_d
FLAG 2416 544 CQ_e
FLAG 2416 672 CQ_f
FLAG 2416 800 CQ_g
FLAG 2416 928 CQ_h
FLAG 2416 64 SCNT_a
FLAG 2416 192 SCNT_b
FLAG 2416 320 SCNT_c
FLAG 2416 448 SCNT_d
FLAG 2416 576 SCNT_e
FLAG 2416 704 SCNT_f
FLAG 2416 832 SCNT_g
FLAG 2416 960 SCNT_h
FLAG 2720 1072 0
FLAG 2928 944 XOR_out
FLAG 2976 80 SCNT_a
FLAG 2976 128 SCNT_b
FLAG 2976 176 SCNT_c
FLAG 2976 224 SCNT_d
FLAG 2976 272 SCNT_e
FLAG 2976 320 SCNT_f
FLAG 2976 368 SCNT_g
FLAG 2976 416 SCNT_h
FLAG 3136 48 V+
FLAG 3136 448 0
FLAG 224 464 XOR_out
FLAG 1088 400 TP9
FLAG 848 592 0
FLAG 1376 592 0
FLAG 656 624 TP10_T1
FLAG 336 656 TP10_T1
SYMBOL voltage -128 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 43 96 Left 2
SYMATTR InstName V1
SYMATTR Value PWL(0 0 200n 5)
SYMBOL voltage -272 160 R0
WINDOW 3 -37 141 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1u 20n 20n 2u 4u)
SYMBOL res -288 64 R0
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL cap 336 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 200p
SYMBOL diode 400 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 448 208 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 592 144 R0
SYMATTR InstName U1
SYMBOL res 800 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 864 288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 944 144 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\74HC590 1984 272 R0
SYMATTR InstName U3
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 944 672 R0
SYMATTR InstName U4
SYMBOL res 848 736 R0
SYMATTR InstName R5
SYMATTR Value 5.6k
SYMBOL diode 688 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 560 736 R0
SYMATTR InstName R6
SYMATTR Value 5.6k
SYMBOL cap 544 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 200p
SYMBOL diode 688 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL ZZZ\\LOGIC\\74HC\\74hc86 2512 -16 R0
SYMATTR InstName U6
SYMBOL ZZZ\\LOGIC\\74HC\\74hc86 2512 112 R0
SYMATTR InstName U7
SYMBOL ZZZ\\LOGIC\\74HC\\74hc86 2512 240 R0
SYMATTR InstName U8
SYMBOL ZZZ\\LOGIC\\74HC\\74hc86 2512 368 R0
SYMATTR InstName U9
SYMBOL ZZZ\\LOGIC\\74HC\\74hc86 2512 496 R0
SYMATTR InstName U10
SYMBOL ZZZ\\LOGIC\\74HC\\74hc86 2512 624 R0
SYMATTR InstName U11
SYMBOL ZZZ\\LOGIC\\74HC\\74hc86 2512 752 R0
SYMATTR InstName U12
SYMBOL ZZZ\\LOGIC\\74HC\\74hc86 2512 880 R0
SYMATTR InstName U13
SYMBOL diode 2608 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 2608 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 2608 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 2608 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 2608 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 2608 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 2608 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 2608 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 2704 960 R0
SYMATTR InstName R8
SYMATTR Value 5.6k
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 2832 896 R0
SYMATTR InstName U14
SYMBOL res 800 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 864 560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 200p
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 944 416 R0
SYMATTR InstName U5
SYMBOL diode 1200 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 1200 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 592 416 R0
SYMATTR InstName U15
SYMBOL res 1360 480 R0
SYMATTR InstName R4
SYMATTR Value 5.6k
TEXT -312 360 Left 2 ;All named nodes also test points
TEXT 184 760 Left 2 ;Replace with T1 from\nstartup sequence
TEXT -314 566 Left 2 !.tran 18u
