Version 4
SHEET 1 2388 1412
WIRE 784 672 784 656
WIRE 1504 672 1504 656
WIRE 192 688 192 656
WIRE 1280 736 1280 656
WIRE 1360 736 1280 736
WIRE 1440 736 1440 656
WIRE 1440 736 1424 736
WIRE 1504 752 1504 736
WIRE 192 768 192 752
FLAG -960 272 0
FLAG -1168 272 0
FLAG -1168 192 V+
FLAG 784 176 0
FLAG 784 464 0
FLAG -576 240 0
FLAG -576 -16 V+
FLAG -288 192 0
FLAG 496 480 0
FLAG 928 80 A3
FLAG 928 368 A4
FLAG 1904 -96 STEPCNT_LE
FLAG 1904 160 VCF_LE
FLAG 928 656 OFFSETS_~OE
FLAG 2032 608 NOTE_LE
FLAG 192 192 0
FLAG 1088 -112 A3
FLAG 1376 48 0
FLAG 1088 -48 A3
FLAG 1376 304 0
FLAG 1088 144 A4
FLAG 1088 208 A4
FLAG 2032 384 NOISE_THRSH_LE
FLAG 1088 368 A3
FLAG 1504 528 0
FLAG 1504 752 0
FLAG 1088 592 A4
FLAG 784 752 0
FLAG 192 768 0
FLAG 48 -80 TP2
FLAG -960 80 TP1
FLAG -48 -528 TP4
FLAG -912 -256 V+
FLAG -528 -128 0
FLAG -320 -128 0
FLAG -288 -336 0
FLAG -672 -336 0
FLAG -752 -336 0
FLAG -48 -336 0
FLAG 336 -240 0
FLAG -912 -464 SRCLK
FLAG -1312 272 0
FLAG -1312 64 SRCLK
FLAG -880 -656 TP3
FLAG 672 -352 0
FLAG 672 -416 0
FLAG 672 -512 V+
FLAG 320 -528 A0
FLAG 320 -496 A1
FLAG 320 -464 A2
SYMBOL voltage -960 176 R0
WINDOW 3 -130 144 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 5n 5 50n 5 55n 0 155n 0 160n 5 210n 5 215n 0)
SYMATTR InstName V1
SYMBOL voltage -1168 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 768 368 R0
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL res -592 -32 R0
SYMATTR InstName R10
SYMATTR Value 5.6k
SYMBOL cap -592 96 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL npn -768 80 R0
SYMATTR InstName Q1
SYMATTR Value BC337-25
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 -480 32 R0
SYMATTR InstName U9
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 672 320 R0
SYMATTR InstName U3
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 -208 32 R0
SYMATTR InstName U10
SYMBOL res -304 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL cap -304 112 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res -768 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 480 400 R0
SYMATTR InstName C6
SYMATTR Value 300p
SYMBOL res 768 80 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL diode 160 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 176 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL cap 176 112 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL ZZZ\\LOGIC\\74HC\\74hc08 1760 -160 R0
SYMATTR InstName U8
SYMBOL res 1344 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 1360 -32 R0
SYMATTR InstName C7
SYMATTR Value 680p
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 480 32 R0
SYMATTR InstName U1
SYMBOL diode 160 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 96 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 352 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 352 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 1504 -96 R0
SYMATTR InstName U2
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 -208 -80 R0
SYMATTR InstName U4
SYMBOL ZZZ\\LOGIC\\74HC\\74hc08 1760 96 R0
SYMATTR InstName U5
SYMBOL res 1344 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 1360 224 R0
SYMATTR InstName C1
SYMATTR Value 680p
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 1504 160 R0
SYMATTR InstName U6
SYMBOL ZZZ\\LOGIC\\74HC\\74hc08 1888 320 R0
SYMATTR InstName U13
SYMBOL res 1440 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 1488 448 R0
SYMATTR InstName C8
SYMATTR Value 680p
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 1632 384 R0
SYMATTR InstName U14
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 1152 320 R0
SYMATTR InstName U7
SYMBOL ZZZ\\LOGIC\\74HC\\74hc08 1888 544 R0
SYMATTR InstName U11
SYMBOL res 1440 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 1488 672 R0
SYMATTR InstName C2
SYMATTR Value 680p
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 1632 608 R0
SYMATTR InstName U15
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 1152 544 R0
SYMATTR InstName U16
SYMBOL res 768 656 R0
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL diode 160 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 176 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL cap 176 688 R0
SYMATTR InstName C3
SYMATTR Value 300p
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 480 608 R0
SYMATTR InstName U12
SYMBOL res 32 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL diode 1424 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1424 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap -800 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 680p
SYMBOL diode -736 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -688 -448 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 -544 -512 R0
SYMATTR InstName U17
SYMBOL res -336 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap -272 -368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 300p
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 -192 -512 R0
SYMATTR InstName U18
SYMBOL res -64 -448 R0
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL AutoGenerated\\74HC590 448 -384 R0
SYMATTR InstName U19
SYMBOL ZZZ\\LOGIC\\74HCT\\74hct14 -192 -304 R0
SYMATTR InstName U20
SYMBOL res -336 -240 R0
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL diode -448 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res -544 -240 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap -592 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 680p
SYMBOL voltage -1312 176 R0
SYMATTR InstName V3
SYMBOL res -1328 80 R0
SYMATTR InstName R20
SYMATTR Value 220
TEXT -1168 96 Left 2 !.tran 5u
TEXT -1128 -224 Left 2 ;Replace with T1 from startup sequence
