Version 4
SHEET 1 2316 680
WIRE 720 -288 720 -304
WIRE 720 -288 672 -288
WIRE 976 -288 976 -304
WIRE 976 -288 896 -288
WIRE 1680 -288 1680 -528
WIRE 560 -272 560 -288
WIRE 560 -272 480 -272
WIRE 720 -272 720 -288
WIRE 800 -272 720 -272
WIRE 560 -256 560 -272
WIRE 720 -256 720 -272
WIRE 896 -256 896 -288
WIRE 976 -256 976 -288
WIRE 1296 -240 1296 -304
WIRE 480 -208 480 -272
WIRE 496 -208 480 -208
WIRE 800 -208 800 -272
WIRE 800 -208 784 -208
WIRE 1136 -208 1136 -416
WIRE 1568 -176 1456 -176
WIRE 1680 -176 1680 -208
WIRE 1680 -176 1632 -176
WIRE 976 -160 976 -176
WIRE 1072 -160 976 -160
WIRE 560 -144 560 -160
WIRE 608 -144 560 -144
WIRE 720 -144 720 -160
WIRE 720 -144 672 -144
WIRE 1296 -144 1296 -176
WIRE 1680 -144 1680 -176
WIRE 560 -128 560 -144
WIRE 560 -128 480 -128
WIRE 720 -128 720 -144
WIRE 800 -128 720 -128
WIRE 560 -112 560 -128
WIRE 720 -112 720 -128
WIRE 976 -112 976 -160
WIRE 1136 -80 1136 -112
WIRE 480 -64 480 -128
WIRE 496 -64 480 -64
WIRE 800 -64 800 -128
WIRE 800 -64 784 -64
WIRE 1680 -32 1680 -64
WIRE 560 0 560 -16
WIRE 608 0 560 0
WIRE 720 0 720 -16
WIRE 720 0 672 0
WIRE 976 16 976 -32
WIRE 1136 16 1136 0
WIRE 1136 16 976 16
WIRE 560 32 560 0
WIRE 720 32 720 0
WIRE 1136 48 1136 16
WIRE 1456 48 1456 -176
WIRE 144 80 48 80
WIRE 304 80 224 80
WIRE 464 80 368 80
WIRE 496 80 464 80
WIRE 832 80 784 80
WIRE 928 80 832 80
WIRE 1072 80 1008 80
WIRE 464 96 464 80
WIRE 832 96 832 80
WIRE 1344 112 1344 -752
WIRE 640 128 560 128
WIRE 720 128 640 128
WIRE 48 144 48 80
WIRE 640 160 640 128
WIRE 1456 160 1456 128
WIRE 1456 160 1408 160
WIRE 1488 160 1456 160
WIRE 1584 160 1568 160
WIRE 1616 160 1584 160
WIRE 1744 160 1696 160
WIRE 1584 208 1584 160
WIRE 1072 240 1072 80
WIRE 1136 240 1072 240
WIRE 1344 240 1344 208
WIRE 1344 240 1200 240
WIRE 368 272 336 272
WIRE 464 272 464 176
WIRE 464 272 448 272
WIRE 512 272 464 272
WIRE 832 272 832 176
WIRE 832 272 512 272
WIRE 1344 272 1344 240
WIRE 48 304 48 224
WIRE 336 304 336 272
WIRE 896 304 896 -176
WIRE 896 304 336 304
WIRE 640 320 640 240
WIRE 1584 320 1584 272
WIRE 336 336 336 304
WIRE 512 336 512 272
WIRE 1344 400 1344 352
WIRE 896 448 896 304
WIRE 1744 448 1744 160
WIRE 1744 448 896 448
WIRE 336 464 336 416
WIRE 512 464 512 400
WIRE 640 464 640 400
FLAG 48 304 0
FLAG 336 464 0
FLAG 640 464 0
FLAG 384 -464 0
FLAG 1296 -144 0
FLAG 1136 48 0
FLAG 1440 -400 0
FLAG 1680 -32 0
FLAG 208 -560 0
FLAG 1344 400 0
FLAG 1968 -528 out
IOPIN 1968 -528 Out
FLAG 1584 320 0
FLAG 512 464 0
FLAG 1872 -384 0
SYMBOL voltage 48 128 R0
WINDOW 3 -170 90 Left 2
SYMATTR Value PWL(repeat forever 0 12 19.99ms 5.5 20ms 12 endrepeat)
SYMATTR InstName V1
SYMBOL res 240 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 220k
SYMBOL res 480 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL res 352 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL cap 368 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage 336 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5.333
SYMBOL npn 496 32 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 784 32 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 848 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL current 640 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value EXP(0 500u 0 0 0 1.25)
SYMBOL npn 496 -112 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 784 -112 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 784 -256 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 496 -256 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 784 -400 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 496 -400 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 496 -720 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn 784 -720 M0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL cap 672 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 18n
SYMBOL cap 672 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 33n
SYMBOL cap 672 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33n
SYMBOL cap 672 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 33n
SYMBOL res 368 -736 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 368 -560 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 656 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL npn 992 -512 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL npn 1280 -512 M0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 1072 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res 1232 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL cap 928 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 928 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 960 -432 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1280 -432 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL npn 1072 -208 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 960 -272 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 960 -128 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1120 -96 R0
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL cap 1280 -240 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL npn 1376 -640 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 1424 -528 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 1568 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 1664 -304 R0
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res 1664 -160 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL voltage 208 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res 880 -272 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL npn 1408 112 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 1328 256 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1024 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 1200 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 1632 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 1440 32 R0
SYMATTR InstName R20
SYMATTR Value 2.2k
SYMBOL res 1584 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 1712 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL cap 1568 208 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 496 336 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 1840 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL res 1888 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10Meg
TEXT -128 488 Left 2 !.tran 0 10 0 10u
TEXT 1912 -568 Left 2 !.wave "i:\\output.wav" 16 48000 out
